25.000
Od udarca ovakvoga kometa|nastao bi krater 
Lako sada vjerujemo da je|Mjesec iznutra neaktivan,
u poèetku je imao tekuæu srž,|i tu je nastao nesporazum.
Prije 4 milijarda g., kad bi|projektil udario u Mjesec,
iskopao bi krater koji bi se|napunio podzemnom magmom.
Gene Shoemaker je godinama|uvjeravao kolege znanstvenike
da ti krateri nisu grotla|vulkana, nego tragovi udaraca.
Naravno, Mjesec je savršen|primjer udarnih kratera
jer je oèuvao ožiljke|stare preko 4 milijarda g.
Ali kad smo poèeli|promatrati druge planete,
naroèito Merkur i Mars, pa i|mjesece plinovitih divova,
otkrili smo da i oni imaju|dobro oèuvane tragove
jer su im površine prastare.
Sitni Merkur, planet|s najviše ožiljaka,
bez atmosfere|i geoloških aktivnosti,
djevièanski je zapis povijesti|stare 4 i pol milijarda godina.
Jupiterovi mjeseci su tijela|s najviše ožiljaka
u Sunèevu sustavu,|a sve zbog privlaène sile
divovskoga planeta.
Kalisto, izbrazdan i pun rupa,|pa Ganimed, na prvoj liniji,
na putanji kometa|koje privlaèi sam Jupiter.
Jupiter je najmasivniji planet|i snažno utjeèe na orbite
kometa iz rubnoga dijela|Sunèeva sustava.
Na putu kometa koji projuri|kraj vanjskih planeta,
Jupiter je možda|jedina zapreka prije Zemlje.
Komet koji ide ka Zemlji|èesto skrene zbog Jupitera
ili se sudari s njim,|a mi tako izbjegnemo opasnost.
Jupiter zapravo èisti svemir|u blizini Zemlje
i drugih unutarnjih planeta|od kometa.
Da nema Jupitera, viðali bismo|100 puta više kometa.
Od glavnih|Jupiterovih mjeseca,
Io kruži najbliže|divovskomu planetu.
Jupiterova gravitacija|je tolika
da lo pršti|od vulkanske aktivnosti.
Moæ te gravitacije|odredila je sudbinu
kometa Shoemaker-Levy 9.
Sile koje su razbile komet|vide se na zemaljskim oceanima.
A daleko najviše u kanadskome|zaljevu Fundy.
Upravo gledate jedan|od ekstremnih primjera
David Levy|Otkrivaè kometa
plime i oseke, gravitacijskoga|procesa u Sunèevu sustavu.
Dvaput na dan, kolièina vode|jednaka svim rijekama Zemlje
nadire u zaljev|da bi se kasnije povukla.
Nasukani brod za 6 sati|pluta kraj obale
jer se razina mora diže|za 20-ak metara,
a sve zbog gravitacijske|sile Mjeseca.
Sila Jupitera|na komet Shoemaker-Levy
bila je 200 puta veæa od ove.|Zbog ogromnoga naprezanja
taj se mali komet|raspao na 21 dio.
Shoemaker-Levy 9 je jednostavno|letio preblizu Jupiteru.
Ali time je promijenio tijek|povijesti astronomije.
Otkriæe kometa Shoemaker-Levy|9 bila je prekretnica
kad smo prihvatili èinjenicu|da stijene padaju s neba.
23. ožujka 1993.
Komet je otkriven|za oblaène noæi.
Levy i Shoemakeri|namjeravaju uštedjeti
snimajuæi na ošteæenom filmu.
Otišao sam do Genea.|Gene do Carolyn.
Svi smo pogledali u nebo,|a Gene je rekao, 'Idemo! '
Otrèali smo gore.|Slika koju sam zatim snimio
na tome ošteæenom filmu|prva je od dvije slike
na kojima se prvi put pojavio|komet Shoemaker-Levy 9.
Zamagljeni film, oblaèna noæ|i izrazito èudan komet.
Ali ove fotografije|nisu varka.
Izgledale su strašno. Ali te su|fotografije objavljene
više puta nego sve druge|koje sam ikad snimio, zajedno.
Jim Scotty, pri teleskopu|Spacewatch u Arizoni,
trebao je potvrditi otkriæe.
Gotovo mu nisam prepoznao glas.
Pitao sam ga,|'Jime, jesi li dobro? '
On je rekao, 'Slušaj kako si|dižem donju èeljust s poda.'
Rekoh,|'Jesmo li otkrili komet? '
A on æe,|'Bogami, otkrio si ga.'
Niz dijelova kometa,|niska perli
koje se postupno razmièu|naoèigled cijeloga svijeta.
Bili smo svjesni|da smo nabasali na jednoroga
u svemirskomu|zoološkom vrtu.
Nismo znali gdje se nalazi.|Znali smo da ga vidimo
na 4 stupnja od Jupitera,|ali ne i koliko mu je blizu.
A onda je objavljeno da æe se|komet sudariti s Jupiterom.
Buljili smo jedni u druge,|nismo znali što reæi.
Napokon je Gene|zatresao glavom i rekao,
'Ne mogu vjerovati. Za života|æemo vidjeti udarac.'
Poput svemirskih impresarija,|Levy i Shoemakeri podigli su
zastor astronomske|predstave stoljeæa.
Nevjerojatnim hirom sreæe|otkrili smo taj komet
14 mjeseci prije udarca,|što je dalo svim astronomima
dovoljno vremena za pripremu.|A to se doista isplatilo.
Svi su teleskopi|okrenuti prema Jupiteru.
Ovo je tjedan udarca,|a ovo su fotografije.
Srpanj 1994.
Infracrveni snimak. Dolje|lijevo, gljiva eksplozije.
Sa svemirske sonde Galileo|prizor koji se ne vidi
sa Zemlje, u trenutku udarca.
U Zemljinoj je orbiti|svemirski teleskop Hubble
snimio dijelove kometa|prije i poslije udarca.
Ovaj ožiljak je veæi od Zemlje|i trajat æe godinu dana.
Shoemaker-Levy 9 nije bio|komet astronoma.
Bio je komet èovjeèanstva.|Promatrali su ga svi na Zemlji
kad je udario u Jupiter,|i pitali se,
Što bi bilo da je udario|u Zemlju?
Zašto se brinuti?|Ovo je planet spokoja,
rajska oaza koja plovi|mirnim svemirom.
Ovdje nema divljih sila|kao na drugim planetima.
Gdje su ožiljci, brazde?|Tu su, ako ih znate naæi.
Zemlja ima ožiljke udaraca,|a nalaze se tu.
Ovo je glavni krater|u Henburyju, u Australiji.
Dio je ovdašnjega kompleksa|velikih kratera.
Ukupno 10 kratera|razasutih naokolo
nastalo je od meteorita|koji je došao odande
i raspao se prije|nego što je udario u tlo.
Zamislite kako dolazi|na usporenoj snimci,
iznad podruèja|od možda 15 km,
meteorit pod rastuæim tlakom|lomi se
od trenja s udarnim valom|u atmosferi, i raspada.
Manji dijelovi zaostaju,|ali su još uvijek jako brzi.
U trenutku udarca|prvih dijelova,
meteorit prodire u tlo|kao metak,
koji se zatim izvræe iznutra|i stvara krater.
Meteorit se rasprostire|po stijenci rastuæega kratera.
Zapravo, stijene se tale|zbog trenja
i dio meteorita se tali|i miješa s njima.
To se i danas vidi|u komadiæima stakla
rastaljenih stijena|raširenih naokolo.
U meðuvremenu nastaju|ostali krateri, dum, dum, dum,
jedan uz drugoga,|a glavni krater je zapravo
dvostruki krater nastao|od dva dijela meteora
koji su udarili blizu|jedan drugoga,
pa su se dva kratera spojila.
Što bi bilo da je|projektil iz Henburyja
udario u Shoemakerovu postaju|u Flagstaffu u Arizoni?
Bi li obližnji meteorski|krater imao blizanca?
Da je taj projektil|sletio u Flagstaffu,
glavni bi se krater|stvorio u srcu grada
i cijelo bi središte grada|išèeznulo.
Ne samo da bi bile uništene|zgrade na mjestu kratera,
nego bi udarni zraèni val|sravnio zgrade sa zemljom
vjerojatno u promjeru|kilometar i pol.
Krateri u Henburyju nastali su|prije oko 3500 g.
Zemlja je nastala|4 i pol milijarda g. Ranije.
Maknimo atmosferu,|biljni pokrov, oceane
i geološka kretanja, da bismo|vidjeli kako bi izgledao
naš svijet, planet s 20 puta|više kratera od Mjeseca.
A Gene Shoemaker upozorava|da nas oèekuje
još mnogo projektila|i mnogo kratera.
U potrazi sa asteroidima|i kometima koji nam prijete,
vraæamo se 5 mlrd. g. unatrag.|Umire jedna divovska zvijezda.
Eksplodira kao supernova|i udarni se val širi svemirom.
Val zahvaæa|divovski oblak vodika.
Oblak se poèinje pretvarati|u spiralu, gušæu i gušæu.
Ima prstenove plina i prašine.|Jezgra je tako gusta i vruæa
da se pali nuklearna peæ.|Rodilo se naše Sunce.
To je poèetak našega Sunèeva|sustava, carstva Sunca.
Merkur, najbliži Suncu|nastaje zgušnjavanjem prstena.
Tako nastaju i drugi|stjenoviti planeti, Venera,
Zemlja,
i Mars.
Zatim Jupiter, i Saturn|sa svojim prstenovima.
Još dalje rijetki vanjski|planeti, Uran, Neptun, Pluton
te ledeni Kuiperov pojas,|odakle vrebaju kometi.
Još dalje, na jednoj treæini|puta do najbliže zvijezde,
nalaze se kometi|Oortova oblaka,
milijarde prašnjavih|gromada leda,
pod utjecajem|gravitacijskih sila
Sunca i susjednih zvijezda.
Ne treba zvijezda|proæi sredinom oblaka.
David Levy|Otkrivaè kometa
Dovoljno je da zvijezda doðe|malo bliže od drugih zvijezda,
iako jako udaljena, i da|minimalno promijeni stanje.
Pod utjecajem jedne zvijezde|komet može odletjeti
iz Sunèeva sustava zauvijek.
Da bi komet napustio|Oortov oblak
i oprostio se od sve svoje|kometske braæe
i zaplovio putem koji æe ga|dovesti u blizinu Zemlje,
nije potrebno puno.|Dovoljno je ovo.
Drukèiji potisak i komet ide|unutra, prema planetima.
Kako se bliži Suncu,|komet se zagrijava.
Led isparava i nastaje koma,|rep plina i prašine.
Dok zaokreæe oko Sunca,|kometu je sudbina zapeèaæena.
Sada je rob, uhvaæen|u ogromnoj eliptiènoj orbiti
kojom leti do ruba sustava|i natrag, i tako zauvijek.
Kometi su nepoznanice.|Poznajemo ih tisuæu.
Ali mogao bi nas pogoditi|bilo koji
od milijardu nepoznatih.
Ovo je Halley, prvi komet|èiji je povratak predviðen.
Proðe pokraj nas|svakih 76 godina.
Halley nam je rekao više|o prirodi kometa
od svih drugih kometa. Kad je|posljednji put prolazio ovuda,
1986. g., došao je u doba|velikoga razvoja astronomije.
Na putu prema rubu sustava|presrela ga je flota sondi.
Najhrabriji je bio Giotto,|koji je trebao proæi
ravno kroz Halleyjevu komu|i poslati nam TV-snimke.
Na oko 30.000 km,|ovo je samo srce Halleyja,
planina s dva vrha,|s repom plina i prašine.
Jezgra od leda i kamena|velika je 16 x 6 km.
Da udari u Zemlju, uništila bi|75% života, ukljuèujuæi nas.
Izudarana tuèom èestica,|Giottova kamera je otkazala
na 1100 km do cilja.
Ali ukazao nam se Sudnji dan,|Luciferov bat.
No Lucifer ima još jedan bat.|Izmeðu Marsa i Jupitera
nalaze se gromade|asteroidnoga pojasa.
Guraju se i sudaraju|zbog Jupiterove gravitacije.
Neke se izdvoje iz pojasa|i zaprijete našemu planetu.
Ovaj asteroid, Toutatis, æe|proæi 1,5 milijuna km od nas
2004. g., što je jako blizu|u astronomskim razmjerima.
Zamislite da ste na autocesti|s popreènim križanjima.
Nema semafora. Nema znakova|'stop' u popreènim ulicama.
Nitko ne staje.|A Zemlja juri autocestom.
Ako neki asteroid prijeðe|preko Zemljine putanje
dok je Zemlja na tom mjestu,|udarit æe u nju.
Ništa ga neæe sprijeèiti.|Lucifer doista ima
još jedan bat, i to asteroide|na Zemljinoj putanji.
Za razliku od kometa,|asteroidi su èvrsti,
èine ih stijene i metali.|U svakom pojedinom trenutku
200 asteroida prelazi|preko Zemljine orbite.
Istražujuæi mjesto možebitnoga|udarca asteroida,
geolog Gene Shoemaker je|duboko u divljini Australije.
Pokušavam doæi do ovoga|kratera veæ 12 godina.
Sada æemo doæi do njega.|Prilièno sam siguran da æemo,
kad doðemo do njega|i pomno ga pregledamo,
moæi sa sigurnošæu reæi|da je to mjesto udarca.
Imam osjeæaj da je krater|prije oko milijarde godina
nastao od željeznoga|meteorita.
Meteorit je bilo što|što se sudari sa Zemljom,
bilo komet, bilo asteroid.
Ovo je krater Liverpool,|500 km od Darwina,
u zemlji krokodila, vruæoj,|udaljenoj i nepristupaènoj.
Do danas znanstvenici nisu|utvrdili porijeklo kratera,
je li vulkansko|ili od svemirskoga udarca.
Gene i Carolyn Shoemaker|imaju posebnu dozvolu
za dolazak, jer ovo je|podruèje Aboridžina,
i moraju imati vodièa.
Shoemaker odmah uoèava|znakove udarca.
Hajdemo pogledati.
Krater je širok 2,5 km.
Projektil je vjerojatno bio|širok oko 100 metara,
koliko je dugaèko|nogometno igralište.
Dok se penju rubom kratera,|stvaraju sliku o asteroidu
koji je doletio iz svemira.
Ovaj mi se krater|naroèito sviða jer je primjer
jednostavnoga zdjelolikoga|kratera koji je erodirao
do 100 do 200 m niže|od Meteor Cratera u Arizoni
pa imamo uvid u geologiju|koji nam nije dan
Meteor Crater, Arizona
kod mlaðih kratera.|Vidimo dublje.
Meteor Crater je star|tek 50.000 g.
Shoemaker kaže da je krater|Liverpool star bar 1 milijardu g.
Napustili su krater|tik prije požara.
Australske kratere je najbolje|i najsigurnije gledati odozgo.
Iza mene je središnji masiv|Kelly Westa,
prastaroga kratera|koji je potpuno erodirao.
Najveæi australski krater,|Gosses' Bluff,
širok je 22 km|i star 140 milijuna godina.
Mali Wolfe Creek|jedan je od najmlaðih
i najoèuvanijih u Australiji.
Zbog rijetke vegetacije|i geološke stabilnosti,
Australija je raj|za lovce na kratere.
Gene i Carolyn Shoemaker|ovdje provode 3 mj. na godinu.
Spavaju pod otvorenim nebom,|krpaju gume i traže kratere.
24 kratera nazvana su po|njima, a prijavit æe još dva.
Halo, Tome? Reci.
Shoemaker zove astronauta|Toma Jonesa,
svoje nebesko oko.
Predivan je, ali je malen.
Želi da Jones fotografira|krater Liverpool iz orbite.
Ako naðem par sati|u preostalim tjednima...
Jones se priprema|za misiju u space shuttleu
koji æe preletjeti|preko kratera.
Ali Shoemaker ima|još važniju zamolbu.
Imamo dobre vijesti. Radi se|o udaljenomu mjestu
u zapadnoj Australiji.|Svega mi, to je krater.
Širok je nekih 18 km.|Možda æe slike iz orbite
pomoæi da ga sagledamo.|Potpuno su ga preskoèili
u primarnom|geološkom mapiranju.
Hajde, dat æu ti koordinate|središta kratera. Reci.
23°59' južno|i oko 121 °34' istoèno.
Shoemakeri vjeruju|da su pronašli veliki krater
u maloj pješèanoj pustinji|u zapadnoj Australiji.
Tom Jones traži krater|promjera 19 km,
tako erodiran i pun pijeska|da jedino magnetska oprema
i Shoemakerov pregled|pokazuju da se ondje nalazi.
Na njegovoj slici je|jedva prepoznatljiv oblik.
Ali izvježbano æe oko|prepoznati krater.
Jones je obavio posao.
Jasna mi je vrijednost moje|veze s terenskim istraživaèima
poput Shoemakera|i drugih mojih kolega
koji rade na terenu,|na mjestima udaraca,
i nastojanja da otkrijem|što im može pomoæi u radu.
Shuttle ima još jednu metodu|otkrivanja zatrpanih kratera:
Radar. Šaljuæi signale|na Zemlju i slušajuæi jeku
otkrivaju skrivene|geološke strukture,
poput ove prekrivene zemljom,|pijeskom i morem
na meksièkom poluotoku|Yucatan.
Shuttle otkriva da je Yucatan|mjesto ogromnoga udarca.
Krater se nalazi kilometrima|ispod ovoga drveæa,
a njegov jedini vidljivi trag|su ova èudna jezerca.
Udarac koji je nastao|ubio je dinosaure
i potaknuo nastanak|jedne ljudske civilizacije.
Sudnji dan za dinosaure.|Projektil širok 10 km
juri ka Zemlji brzinom|100.000 km/h.
Tri minute do udarca.
Eksplozija odgovara uèinku|75 milijuna megatona TNT-a.
Bez sunca i hrane, biæa|koja su preživjela udarac
podlegla su kozmièkoj zimi|koja je uslijedila.
Kad se nebo|napokon rašèistilo,
više nije bilo velikih gmazova|i 75% vrsta na Zemlji.
Nakon 65 milijuna godina,|poput spomenika
tomu razornom dogaðaju,|na mjestu udarca niknula je
jedna od najveæih|civilizacija svijeta: Maje.
Gradili su hramove|i opservatorije.
Gradili su blizu vode.|Ovaj dio poluotoka Yucatan
prožet je dubokim|prirodnim izvorima.
Zovu se cenoti i bili su|okosnica napretka Maja.
Za suvremene Meksikance|utoèišta od vruæine.
Za znanstvenike koji istražuju|izumiranje dinosaura trag.
Ovaj cenote jedan je od cenota|koji se prostiru Yucatanom
u obliku luka,|a koji se možda nalaze
na južnom rubu|zapanjujuæega kratera.
Kanaðanin Alan Hildebrand|prvi je prijavio krater.
Zove se Chicxulub,|i opsjeda ga èudesnošæu.
Cenoti su rub podruèja udarca|za koje vjeruje
da seže 160 km|u Meksièki zaljev.
Zapravo moramo razumjeti|kako su od ovoga udarca
izumirale vrste.|Prilièno toèno znamo
Alan Hildebrand|Planetni znanstvenik
koliko èesto nas pogodi nešto|od èega nastane krater
širok 10 km, ili 20 km,|ili 50 km.
Pitanje je, koji od njih bi|uzrokovao svjetsku katastrofu?
Nigdje na svijetu nismo|pronašli tragove dinosaura
ili njihove fosile|nakon udarca kod Chicxuluba.
Gravitacijske karte ukazuju|na veliko udubljenje
na sjeverozapadnome vrhu|poluotoka Yucatan.
No to bi mogao biti|i krater ugasloga vulkana.
Kad je Hildebrand mjerio|Chicxulub,
tražio je gravitacijske|anomalije,
podruèja rjeðih slojeva,|znak zatrpavanja.
Chicxulub ih je bio pun.|Ali prije izlaska
pred znanstvenu javnost,|trebali su mu èvrsti dokazi.
Dokopao se uzoraka tla|iskopanih iz dubina
možebitnoga kratera.
Ove stijene pokazuju da su|fragmentirane stijene s vrha
bile pune oštrih|metamorfnih materijala
te da su taljene stijene|ispod njih
doista nastale taljenjem,|a nisu vulkanske.
To me, zajedno|s gravitacijskim mjerenjima,
zapravo uvjerilo|da se radi o krateru.
Ali druge nije. Suparnièki|amerièki znanstvenik
sumnja u Hildebrandove metode.
Bio sam kritièan prema|hipotezi Hildebranda i kolega
da se radi o krateru|od udarca.
Prvenstveno jer su predoèili|neke fotografije
Buck Sharpton|Planetni znanstvenik
na kojima su se vidjele|èestice kvarca
koje su doživjele promjenu|tijekom udarca.
Kako bi se dokazao udarac,|mora se pažljivo izmjeriti
smjer ravnina unutar kvarca.
On to nije uèinio dok ga|zbog toga nismo osporili.
Zapravo, mi smo prvi objavili
rad o deformaciji|pri udarcu kod Chicxuluba.
Što se mene tièe,|prvi smo potvrdili
da se doista radi|o krateru od udarca.
Sharpton, koji je radio|i s uzorcima izvaðenima
na ovome smetlištu,|takoðer vjeruje
da je velièina Hildebrandova|kratera neodgovarajuæa.
Misli da bi trebao biti|dvostruko veæi.
Sve što smo zakljuèili,|sve što smo prikupili
govori u prilog krateru|od 300 km.
Ništa, baš ništa ne govori|u prilog manjemu krateru.
Neslaganje je tako veliko|da se dvojica ne žele sastati.
Hildebrandov krater je širok|160 km, a Sharptonov 320.
Istraživaèki brod|u Meksièkom zaljevu
trebao bi otkriti istinu.
Seizmièki senzori spuštaju se|u more kod Yucatana.
Za to su vrijeme na poluotoku|postavljeni senzori na tlu.
Pokus vrši Imperial College|iz Londona
kako bi se odredile konture|izvornoga kratera.
Mogao bi biti dubok 30 km.
Bitna je velièina|urušene udubine.
Seizmièki pokus trebao bi|potpuno razriješiti dvojbe.
Snažni zraèni topovi|spuštaju se u more i detoniraju.
Funkcioniraju ovako:|Udarni valovi eksplozija
odbijaju se od èvrstoga ruba|zatrpanoga kratera,
a kao jeke ih bilježe|zvuèni senzori.
Ako smo u pravu, ako Chicxulub|ima promjer 300 km,
i ako je uzrokovao izumiranje|na granici krede i tercijara,
mislim da možemo|malo mirnije spavati
jer to znaèi da se mora|dogoditi nešto veliko
i strašno rijetko da potpuno|poremeti biološku ravnotežu.
Dan odluke se bliži.|Velik ili jako velik?
Koliki je krater Chicxulub?
Što uzrokuje|masovno izumiranje?
Seizmièki podaci daju|zastrašujuæi odgovor.
Sljedeæi je na sjeveru.|I napokon ovi.
Prvi nalazi govore|da je širok oko 240 km,
toèno izmeðu|suparnièkih procjena.
Znanstvenici procjenjuju|da krateri te velièine
nastaju svakih|100 milijuna godina.
Dakle, dinosauri su možda|samo bili posljednji
koji su podlegli|kozmièkoj katastrofi.
Kada æe biti sljedeæa?|Na Sveuèilištu New York
Mike Rampino èvrsto vjeruje|u periodiène katastrofe.
Masovno izumiranje na kraju|razdoblja perma,
prije 250 milijuna godina,|bilo je ogromnih razmjera.
Mike Rampino|Istraživaè Zemlje
95% vrsta na Zemlji|je izumrlo.
Gmazovi, sisavcoliki gmazovi,|morski život, kopnene biljke,
95% je izumrlo.|Cini se, u kratkome roku.
Gdje je krater?|Gdje je trag zloèina?
Najvjerojatniji trag je|velika gravitacijska anomalija
zapadno od otoèja Falkland.|Geofizièki uzorak
jako je slièan onome|kod Chicxuluba.
Savršeno je kružan. Velik je.|Znaèi da se radi
o velikoj rupi|ispunjenoj mlaðim naslagama.
Izolirani u južnom Atlantiku,|Falklandi su bogati ovcama,
ribom i novootkrivenim|nalazištima nafte.
Rade se probna bušenja|i Rampino nastoji doæi
do uzoraka jezgre.
Pitanje je, možemo li doæi|do informacija koje æe reæi
radi li se o krateru od udarca|koji je prouzroèio
najveæe masovno izumiranje|u povijesti?
Otkad su ih znanstvenici|poèeli tražiti,
krateri se pojavljuju posvuda.|Što je to u središnjoj Europi?
Geološka sluèajnost|ili najveæi krater na svijetu,
širok stotinama kilometara?
Na Zemlji je pronaðeno|manje od 150 kratera.
To je manje od 1% kratera|koji èekaju da ih se otkrije,
ukljuèujuæi krivce|za masovna izumiranja.
Nema sumnje,|udaraca æe još biti.
Oni su prirodna pojava|u Sunèevu sustavu.
Dogaðali su se kroz povijest,|jako su utjecali na Zemlju,
i dogaðat æe se u buduænosti.
Jedna hrabra teorija krivi|Nemesis, tamno smeðu zvijezdu
u pozadini za periodièna|bombardiranja.
Taj navodni mlaði partner|Sunca vjerojatno prilazi
Oortovu oblaku|svakih 26 milijuna godina
i uzrokuje navalu kometa.
No postoji vjerojatnije|objašnjenje periodiènih salvi,
a to je galaktièka oscilacija.
Dok se naša diskolika|galaksija vrti, Sunèev sustav
putuje gore-dolje u odnosu|na galaktièku ravan.
Moguæe je da ta varijacija|gravitacijskih odnosa
utjeèe na Oortov oblak.|Više kometa nego obièno
poèinje letjeti ka planetima.|Loša vijest je
da bismo mogli biti|usred takvoga kolebanja.
Tko zna koji super-ubojica|cilja na Zemlju?
Armagh, Irska. Opservatorij|iz kojega astronomi
gledaju u nebo|više od 2 stoljeæa.
Usprkos oblaènom irskom nebu,|ovdje je pravi uèinak
kometa i asteroida|prvi put prepoznat.
1952. g. Ernst Opik,|ravnatelj opservatorija,
potresao je astronomsku|zajednicu teorijom
da Mjeseèevi krateri|nisu vulkanski,
nego da su ožiljci|udaraca iz svemira.
Ovaj grad astronomije|je drevni dom irske religije.
Ima 2 katedrale.|Jedna, posveæena sv. Patriku,
jest stolica katolièkoga|primata Irske.
Druga, takoðer|posveæena Patriku,
jest sjedište protestantskoga|nadbiskupa Irske.
Dvije vjere, jedan zaštitnik.
Patrik je bio misionar|koji je došao u Irsku
na poèetku Mraènoga doba|i donio svjetlo kršæanstva.
Ali njegovo preobraæenje|Iraca je možda bilo lako.
Arheolog Mike Baillie tvrdi|da su ljudi veæ bili suoèeni
s prizorima vatre i sumpora|i nebeskim uprizorenjima.
Možda je bilo relativno|jednostavno pokrstiti narod
poput Iraca, jer je simbolika|bila slièna starozavjetnoj.
Što je tako prestravljivalo|stare Irce?
Baillie vjeruje da su tragovi|zakopani u umjetnome otoku
u sredini ovoga jezera.
Na ovom otoku možemo naæi|komade stabala
koja su posjeèena, npr. 601. g.|Pri starosti, npr. 200 g.
Tako možemo vidjeti što se|dogaðalo drveæu 540. g.
Ovaj otok je 'kranog',|obrambeno utoèište
pred pljaèkašima. Sagraðen|je na ogromnim brvnima.
Vlažna zemlja savršeno èuva|brvna i njihove godove.
Baillie kaže da niz|bliskih godova pokazuje
da je drveæe prestalo|rasti oko 540. g.
To se ne vidi samo u Irskoj,|nego i na sjeveru Skandinavije
te na hrastovima diljem Europe|i borovima na zapadu Amerike.
To je raširena pojava|i možemo zakljuèiti
da se neka katastrofa|dogodila 540. g.
Da se radilo o vulkanima|koji su izbacivali sumpor,
sloj prašine bi se oèuvao|u drevnome ledu.
Ali taj sloj nije naðen|u ispitivanjima staroga leda.
Trenutaèno nemamo dokaze|o vulkanima od 536. do 540. g.
Ako se ne radi o vulkanu,|po vjerojatnosti je sljedeæi
nekakav udarac kometa.
Jesu li niz udaraca|i kozmièka zima
uzrokovali slab rast|ovoga drveæa?
Moglo bi se pretpostaviti|da su te nebeske pojave
Mike Baillie, Kraljièino|sveuèilište, Belfast, Irska
uzrokovali Mraèno doba,|koje poèinje oko 540. g.
Ako pogledamo drevne|zapise toga vremena,
naiæi æemo na opise|mraènoga neba,
Sunca koje sja 4 h na dan, i to|u trajanju od 12 do 18 mj.
Sve to podsjeæa|na posljedice udarca.
Patrik, svetac zaštitnik|Irske, u jednomu od pisama
spominje kako je plovio|brodom iz Irske.
Nakon 3 dana došao je do|kraja kojim je hodao 28 dana,
a nikoga nije sreo, što|izravno upuæuje na pustinju.
Mraèno doba je zagonetka.|Propalo je Rimsko Carstvo.
Nema zapisa. Civilizacija|ne napreduje. Svijet je slab.
Možda je bilo nekoliko udaraca|te kozmièka zima.
Od Mraènoga doba ostali su|samo mitovi,
poput legende|o kralju Arturu,
možda alegorije|za svjetsku katastrofu.
Naravno, najbizarnije je to|što je Artur, tradicija kaže,
umro 539. ili 542. g.,|toèno u doba katastrofe.
Zapisi koje smo pronašli|na Bliskome istoku,
zapravo sa cijeloga podruèja|negdašnjega Rimskoga Carstva,
slažu se i opisuju nekakav|dogaðaj na nebu u to vrijeme.
Èak i u Kini, ako pogledate|zapise iz te godine,
Kinezi opisuju isto. Dakle,|radi se o globalnoj pojavi.
Kinezi jasno opisuju|znaèenje rijeèi 'zmaj':
Nešto što leti zrakom,|s dugim repom, i donosi vatru.
Èini se da su narodi diljem|svijeta govorili o zmaju.
A zapravo su opisivali|dolazeæe projektile,
stvari koje su eksplodirale|u atmosferi.
Nacionalni opservatorij,|Rio de Janeiro.
Astronom Ramiro de la Reza|s kolegom raspravlja
o novopristigloj|istraživaèkoj snimci.
To je razgovor s ribarom koji|je vidio veliku vatrenu kuglu
kako pada na zemlju|prije više od 65 g.
Otkad je nedavno saznao|za taj dogaðaj,
Ramiro se oèajnièki bacio|u potragu za svjedokom
te je odluèio upoznati starca.|Mora putovati 5000 km
u Amazoniju, gdje Brazil|granièi s Kolumbijom i Peruom.
87-godišnji starac zove se|Raimundo Clemente da Silva,
a s njim je istraživaè|koji je poslao snimku u Rio.
Ponovno uzvodno, do mjesta|gdje je Raimundo lovio ribu
13. kolovoza 1930.|Koliko je pouzdano
njegovo sjeæanje nakon 65 g.?|Je li se rijeka doista tresla
