23.976
Hej, Kirk, kako je?|Kako si ti?
Šta? Ako se držimo neparnih kanala,|i svaki put se pomerimo...
...na sledeæi,|i to æe isto iæi.
Pa, mislim da æe i to iæi.|Onda dižimo dupe.
Ovde Bandit, Sneško,|èuješ li me?
Milost, juriš me sa 135 na sat.|Izleteæe mi prozori. Javi se.
Æuèemo se, a ti se drži na 140.|Fred i ja imamo jedno pitanje.
Šta biste vi? Kako to da smo|pristali na ovo? A zašto da ne?
Kažu da je nemoguæe. Eto ti|razlog. Fred je zadovoljan.
Zdravo, Smoki.
Fred, nadam se da nas nije|uvalio u nešto što æemo zažaliti.
Jer taj je lud|koliko si ti ružan.
Veliki grad, a? Da, baš me|zanima kako se zabavljaju.
Verovatno sede i gledaju|kako autobomile guta rða.
Zakljuèano je. Znaš, stigli smo|sat ranije. Pa neka i bude tako.
Hej, hoæeš pivo? Vidi ti ovo,|seljaèki raj.
A kako æemo sve to natovariti?|Ovim ovde.
Ma ne možeš da voziš viljuškar.|Mogu ja svaku vilicu da zabijem gde treba.
Ma daj se urazumi.|Znaš li ti to da voziš?
Rekao sam da ga pokreneš, ne nazad!|Sad nazad, ne gore!
Stani! Pivo,|pazi na pivo!
Dobro si? Baš smešno.|Pa i jeste smešno.
Morali bismo nekome platiti|za ovaj krš ovde.
Dobro, znam. Ostavi poruku da se|raèun isporuæi Velikom Enosu...
...Buredu. Pošaljite raèun|Velikom Enosu Burdetu...
Do ðavola,|moram da krenem.
Hej, Spajdermene, æuješ me? Javi se.|Kako nam ide? Sad æu ti reæi.
Izgleda da smo 28 minuta brži|od predviðenog. Žao mi je...
...što ti moram reæi da sam ti|to i rekao. Nemoj sada gubiti...
...svašta je pred nama.|Pa, pedalu do daske. Slušam te.
Ja i Fred smo ti odmah|iza leða.
Žao mi je, ja se ne bih ženio.|Odlièno, onda nas je dvoje.
Hoæeš li me otkopèati? Naravno.|A ide li ovo?
O, da.
Gde idemo? Ne, nemoj mi|reæi, pogaðaæu.
Mi smo nevesta u potrazi za|venæanjem. Ne.
Ali je jedno venæanje u|potrazi za mladom.
Drugim reæima, to ti je kao|svadbena potera za mladom.
Razumeš li ti to,|kauboju? Da.
Šta to radiš? Ovo su mi cipele.|Pa da.
A ovo su mi noge. Da?|I šta æeš s njima?
Sa cipelama ili nogama? Kad sam|poslednji put video ovakve...
...noge, na njima je bila poruka.|Šta to znaæi? Ovo su...
...odliène noge.|Ja sam profesionalka.
Ne bi smela da|budeš u belom.
Plesaèica!
Da, kauboji vole masne|listove. Nisu masne!
Veæi su nego moji. Siguran si|da želimo da prièamo o nogama?
Jedno od nas dvoje želi,|inaèe... Pametnjakoviæu.
Šta sad radimo? Ja vadim|svoju odeæu, budalo.
Dobra ideja. Mogla bi|malo da se raskomotiš.
Stvarno vozimo 170 na sat?|170 na sat!
Zašto nosiš taj šešir? Znam,|misliš da si u njemu neodoljiv.
Kad sam je kupovala, nisam mogla|da zamislim da se tako teško skida.
Dosta je pranja kola, gospodo.
Doði, sinko.
Izgledaš umorno, momèe.|Odmori se.
I vi ste nekako iznemogli,|bitange.
To je tek toliko da me slušaš.|Da èujem, dama u venæanici.
Da, gospodine. Ušla u kola?|Da, gospodine.
Video si ko je vozio?|Ne, gospodine.
Tablice? Da, gospodine.|Tablice iz Džordžije.
Pisalo je BAN-ONE.
U redu, vi æete, momci, ostati|ovde i pripaziti na kola.
Mogli bi da naiðu neki vandali da|ukradu nešto. Dakle, ostanite...
...ovde, s rukama na kola,|dok ne doðe moj pomoænik.
Ne idite kuæi, ne idite da jedete|i nemojte se igrati sa sobom.
To ne bi lepo delovalo|na mom putu.
Možete o tome razmišljati,|ali uèiniti nemojte ništa.
Ode ovaj, hajde da se gubimo.|Ti radi šta hoæeš, ja ostajem.
Imam 28 godina i...Bože, šta|je sad ovo? Samo æu gurnem nazad.
I tako, plesala sam na toj izložbi|kuænih aparata, oko 3 mašine...
...za smeæe, u tom kostimu koji|je ceo zasvetleo...
...i samo sam jednom napravila|kratak spoj.
Odakle ti navlaka sa sedišta?|Nije nikakva navlaka.
Sedim pored Laurencija iz|Arabije.
...i onda sam na parkiralistu|upoznala tog tipa. Uh, što je...
...bio zgodan, tako visok, pa s|tim šeširom. Iz Teksasa, mislim.
I kazem ja sebi, pa mogla|bih baš i da se udam...
Niko meni neæe bežati s|venæanja. Uhvatiæu ja tu...
...curu i sve æe opet|biti kako treba.
Osramotila je moj grad.|Osramotila je mog sina.
Èuj, a šta ako... Umukni.|Osramotila je moj autoritet.
A to nije nista drugo nego|najèistiji komunizam.
Uvek se to dogodi kad se neka|plesaèica poène povlaèiti...
...ovuda s tim|svojim pederima.
Veæ na pola puta do oltara,|kažem ja sebi: "Šta radiš?
Pa njegova majka ni zube nema!"|I onda sam skoèila u kola...
...i onda je, ne znam, crko,|i tako sam dospela u ovaj...
...prokleti avion. Šta ti radiš?|Ne seæam se.
O, slušaju nas? Pa da,|na neki naèin.
Misliš da sam šašava, je li?|Ne, ne mislim da si luda.
Baš juèe sam pokupio 3|neveste. Kao i ti, vrlo kratke.
Šta se dešava?|Javi se, Bandit.
Bandit? To ti je ime ili|zanimanje?
To mi je šifra. Pravo|mi je ime Bo.
Kako se ti zoveš?|Keri.
Zar to ona ima|venæanicu?
Imala je. A šta sad ima|na sebi? Javi se.
Što su ti uši zaèepljene?|Kaži šta joj se vidi. Duša?
Neæe mene nikakva fufica da|ostavi u crkvi. Ceo grad sam ukrasio...
...za 40 dolara.|Tako je.
Kao da je sada vidim kako trèi|kroz onaj prolaz. Ne, plesala je.
A grudi joj se razbacale|po celoj crkvi.
Ostavi taj volan.
I dupetom je vrdala.
Što tako žuriš? Kasniš na važan|sastanak u kuglanju? Slatko.
Prièaj mi o sebi. Šta bi htela|da znaš, koji sam znak?
Ne, šta radiš osim što brzo|voziš? Zabavljam se.
I ovo je zabavno? Vožnja?|Vožnja, razgovor sa mnom.
I jedno i drugo je|veliki izazov.
Imaš sjajan profil. Zar ne?|Naroèito kad se gleda sa strane.
Barem smo se u neèemu složili.
I meni i tebi se sviða pola|mog lica
Znaèi li ti nešto policajac koji|piški pored puta? Znaèi.
Kaže se da je na 10-100.|Bolje to, nego 10-200.
Za njega se kaže Smoki.
I ovo je zabavno? Zaboravio|sam da ti kažem.
Pratim kamion sa 400 sanduka|prošvercovanog piva.
O, sranje!
Ovo mi nije trebalo.|Èudno,|ne seæam se te krivine.
Gde si do ðavola? Zaèas|se vraæam na glavni put.
Dobro, druže, držim|oèi otvorene.
Ovo je fantastièna stvar. Mislim|da sam napravila 10-100.
Bolje to, nego 10-200.|I to što kažeš.
Sneško, gde su ti uši?|Èujem te. Gde si?
Opet sam na putu|kod oznake 71. Kako nam ide?
Sve na vreme, oko 25 minuta|pre predviðenog.
Pozicija? Ja sam oko 7 km|ispred tebe. Neæeš dugo.
Tražim Bandita...Slušam.|Imam izveštaj o Smokijima.
Pa reci mi, ortak.|Crno ti se piše.
Reci mi šifru, sinko, i poziciju.|Ja sam pravi Smoki i u ovom...
...trenutku ti gledam|leða.
Pa to je policajac iz Teksasa.|Kog ðavola on traži u Arkansasu?
Ne znam. Pa da vidimo šta|drži u tom motoru.
Èao, èao, dušo!
Mnogo pušiš?|Tek sam poèela.
Kleds, rade li ti ui? Reci|šta imaš. Obilazim te.
Pazi, moraèeš da se držiš svoje|trake, ima ih iz drugog...
...smera koliko hoæeš.|Èuvaj se.
O, bože.
Poginuæu u ovoj pokretnoj|radio-emisiji, a èak ni...
...šifre nemam. Hoæeš šifru?|Sad æu ja nešto smisliti.
Da vidimo... Znam! Šta?|Samo èasak...
Dobro smo to izveli,|Fred, a?
Šta?|Žaba.
Zato? Zato što|neprekidno skaèeš okolo.
I tako, zgodna si kao žabica.|Voleo bih da skaæem sa tobom.
Nema toga koji æe od šerifa|Buforda Ti Džastisa da napravi...
...majmuna. Osim one...|Zaveži!
Tražim Bandita 1. Da,|Sneško, slušam te.
Iza tebe je bio jedan teksaški|automat za žvakaèe gume.
Automat za žvakaše gume?|Video sam ga.
Šefe, neæeš da mi veruješ, ali|taj ludak je upravo pokušao...
...da proðe ispod kamiona.|Šta teksaški policajac radi...
...u Arkansasu? Ne znam.|Ne znam!
Pa ko zna? Ja stvarno|ne znam.
Ovde je potpuni nedostatak|poštovanja zakona.
Ovde šerif Buford Ti Džastis.|Jurim crni "Trans-am".
On je samo moj, prema tome,|sklonite mi se s puta.
Ovde šerif Džordž Brenford.
Obavešteni smo o situaciji|i preduzimamo odgovarajuæe mere.
Rekli ste da ste šerif? Tako je.|Šerif Buford Ti Džastis iz Teksasa.
Vi naravno znate da ste van|svog ovlašæenog podruèja.
Predlažem da se mi pobrinemo|za situaciju, Utešno,
ali ja ovog trenutka njega|jurim punom parom. Ne èuješ dobro?
Èujem odlièno. To sto ste šerif|za situaciju nije...
...presudan faktor. Kakvi|faktori, kakve veze to ima?
Šta je rekao? Umukni! Ne mogu|da podnesem oba sranja odjednom.
Šta vidiš?|Pobegli smo mu.
Opet šerif Buford Ti Džastis.|Pobegao mi je onaj "trans-am".
Postavite zasedu. Dobra|ideja. Ma šta ti znaš?
Verujem da je naša situacija potpuno|pod našom kontrolom, šerife.
Tražim Bandita, javi se. Dobio|si ga, slušam te.
Ja sam Ðavo Srebrnog Jezika|i hoæu da ti kažem da su momci...
...jako ponosni na tebe.|Hvala, sinko, drago mi je.
Reci mi, misliš li|da proðeš na put za Flejtvel?
Da, veæ sam skoro stigao.|Onda imam za tebe mraènu...
...vest. Upravo sam prošao|pored policijske zasede.
Ti stvarno jesi|Ðavo Srebrnog Jezika.
Ovo ti je bilo dobro,|ortak.
Pa neka ti toèkovi jure i|vesele cure. Gotovo.
Hvala, policajèe.
Fin momak.|Fin momak.
Jesi li video? Prošao je|pravo kroz našu zasedu.
Ni kišobran ne bi ste mogli|da zatvorite, a kamoli put.
Znaš šta, šerife? Ako mi se|ne skloni s puta, preèi æu ga.
Gde, u šumi? Baš me briga što|ti je tata gradonaèelnik.
Ako uništiš kola, oduzeæu|ti od plate.
Da, ali pobeæi æe nam! Sinko,|ne može taj da pobegne.
Milberi most je veæ|6 meseci razrušen.
Ovo nije dobro.
Bilo bi bolje kad bismo|imali ceo most.
A ovo je još gore.
Kako bi bilo da me ostaviš ovde,|naæi æu neki taksi. Sad je kasno!
Uspeli smo!
Vidite? Nisam ga razbio,|šerife.
Preskoæili smo most.|Jesi li video? Jesam.
Hoæu da još skaæemo! Da|preskoèimo kuæu, i još nešto!
Skaæi preko mene.
Nisam kriv, èasna reè.|Stao sam. Taèno.
Momèe, gde je šerif Brendford? Ja sam šerif Brendford.
Iz nekog razloga, na radiju|ste mi zvuæali nekako višljim.
Ma u šta samo srlja|ovaj svet...
Na kom smo kanalu?|Šta?
Na kom smo kanalu?|11-om.
Sneško, tu si? Tu sam i|radim šta treba. A šta vi...
...radite, igrate se mame i|tate? Ne, s mostovima.
Kako nam ide? Gubimo minute.|Ako ne doðes i pomogneš mi,
neæemo stiæi. Slušaj,|ostaviæu lutkicu na nekoj...
...stanici za klopu i vraæam se|na posao. Razumem.
Možeš mi doneti hamburger|za Freda? Nekako mi je mršav.
Važi.
Stanica za klopu.|Gde ja izlazim.
Da.
Znaš. morala bi da prestaneš|da pušiš, nije zdravo.
Ali, ja tako uživam u tome.
Mislim da kartu možeš|dobiti tamo.
Imaš dovoljno novca? Dovoljno do|Džersija. Dalje æu peške.
Hvala ti.|Nema na èemu.
Vidimo se.
Žabice? Snaæi æeš se?
Da, ja se uvek|snalazim.
Mogu li dobiti 2 hamburgera|za poneti i èašu hladnog èaja.
Koliko sam dužan? 1,5 dolara.|Zadržite ostatak.
Samo dobro pripazi na|tog idiota Bandita.
Dajte mi sendviæ i èašu sode.|Žuri mi se.
Hoæeš li nešto?
Malo kroketa, tata. Nemamo|sad vremana za to sranje, budalo.
Vaš sendviæ i piæe.|Hvala vam, gospoðo.
Mora da vam se stvarno žuri,|šerife. I još kako, momèe.
Malo ste se uprljali, dajte|da vam pomognem... Hvala.
A koga jurite? Ili neko juri|vas? Niko mene ne juri, momèe.
Jurim prokletog manijaka|još od Teksarkane.
Stvarno? A što?|Jel opljaèkao banku? Banku?
Pljaèka banke je deèija igra|prema onome što je ovaj napravio.
Umalo je ubio 20 policajaca, vozi kroz dvorišta...
Ima u kolima neku žensku i|prevezao ju je ilegalno preko...
...granice. Ne verujem da je|pristala, to je onda otmica.
Kakav je to provod, a?
Koliko sam dužan? Dopustite|da ja platim. Ne...
Ali vi ste èovek iz policije,|biæe mi èast.
Pa, hvala lepo. Gde je|toalet? Treba da se olakšam.
Evo tamo. Baš sam izašao.
Šta ti radiš u mojim kolima?|To je pogrešan smer!
Drži se! Ma šta ti radiš?|Unutra je šerif Džastis. Znam.
Hvala vam, gospoðo.
Žalosno.
Istina je da nisam htela da|me samo tako ostaviš.
Htela sam da ostanem s tobom,|i trebao mi izgovor.
Pa što me nisi pitala?
Mogao si da kažeš ne, a ja ne znam|šta da radim kad me odbijaju.
Stižemo ih!
Mislim da ne bi bilo loše|kad bi zamenili mesta.
Da malo ti budeš suvozaè.|Digni se, sad se samo pomeri...
Zaplela mi se kosa. Sad se|samo povuci... Èekaj malo.
Èekaj malo. Stani.|Zaglavio sam se.
Ne valja ovako. Noga mi je...|Do ðavola, video sam to na filmu.
O, bože!
Sagni se, inaèe æeš|da prièaš kroz dupe.
Tata, nema krova.|Ma nemoj!
Sneško, kako ti je grlo?|Dobro, ali Fred me brine.
Veæ je pokušao da prežvaæe sve|što ima u kabini. Laje i cvili.
Èini mi se da je potpuno  pošizio.|Pozicija?
Oko 25 km s ove strane|Misisipija. Èekaj malo...
Upravo je prošao jedan|pajkan. Ima ih kao mrava. Gde si?
Još se nisam rešio onog iz|Teksasa. Ne znam šta hoæe.
Pa znaš šta hoæe. Zar ne bi i ti|voleo da staviš lisice živoj legendi?
Daj mi 5 minuta, da mu|smestimo. Vidimo se kod...
..."Stare Gospoðe". Samo požuri, ili|da se oprostimo od para.
Jasno?|Shvatio sam.
Idemo, ubico.
Tako bih i ja voleo|da odem. Hej, pazi!
Šta je to bilo? Leva|krivina,ili polovina krivine.
E pa molim te da|to više ne radiš.
Znaš ko je to? Bandit, ovde|Pljakaš Grobova. Pedalu do...
...daske, druže, a mi æemo|ovog zadržati koliko god možemo.
Hajde, curo. Idem, idem.|Dasku do pedale, i ono do poda...
Koliko je taj imao prijatelja,|šta misliš? Da su ga kremirali,
do sad smo veæ mogli da|oteramo Bandita na Mesec.
Drži mi šešir.
Moj šešir je odleteo, tata. Da|ti je barem u njemu bila glava.
Sad æemo se zameniti.|Digni se, ja prelazim.
Sad sam ispod tebe,|samo se pomeri.
Mislim da sam se zaljubila|u tvoju pedalu za gas.
Opasno blizu. Oduševljavajuæe,|ali opasno blizu.
Ovo mi je sedište ionako lepše.|Popuši jednu, pomaže.
Znaš da sam htela jednom da|budem manekenka? Stvarno?
Ali koliko dugo možeš reklamirati|modele za osmogodišnjake?
A imala sam i previše pune|obraze. Ove obraze. Ove ovde.
Bože, mi smo sleteli.
Vidi, utakmica! Pazi na klince!|Pa vidim ih...Nemoj klince!
Popni se i pogledaj|gde su otišli.
Vidiš nešto? Da, utakmicu.|Možemo li da gledamo, tata?
Ti ostani i gledaj, ja se vraæam. Tata!
Sneško, jesi li tu? Gde si?|Kod oznake 85.
Pa i ja sam.|Dete mu... i jesi.
Kleds, ovo je Žaba. Zdravo,|upoznaj se s Fredom.
Ovo je za Freda. Žabo,|nahrani Freda.
Pa šta ti je? Rekao si da æeš|je ostaviti na stanici...
Bilo je komplikacija. Uvek|ti imaš komplikacija.
A znaš šta je komplikacija?|Kako stojimo sa vremenom?
Uvek naletiš na neku.|Sa vemenom stojimo loše.
Idemo. Prebaci se na|sledeæi kanal.
Lepo dupe.|Hvala lepo.
Hajde, Fred, doði, idemo.|Fred, dosta mi je veæ ovog...
Jel te Kleds nazvao|legendom?
Zašto?
Pa tako, nekad sam izvodio|ludorije. Nekad.
I ja sam.
Ja sam ciganka.
To je osoba koja trèi od jednog|baletnog zbora do drugog.
Znaš, jednom sam bila na|Brodveju. Stvarno?
Skoro 12 minuta.
Predstava je išla samo jedne|veèeri. A bila sam tako dobra.
Da si me barem video, užasno|bi ti se svidelo.
A šta ti radiš? Pa, ja...|Iskreno.
Idem od mesta do mesta i|radim ono što mi najbolje ide.
Šta to?|Pravim se važan.
Da. To dobro radiš,|baš dobro. I ja.
Skoro 12 minuta.|Umukni!
Fred, doði ovamo. Nemoj|da doðem po tebe.
Meni se žuri, a ti bi sad|plivao. Poludeæu s tobom.
Šta ti je? Ovo ti je poslednji|put da si u kamionu, da znaš.
Èuj, moram na 10-100. Možeš|da mi daš dolar za automat?
Provuci se ispod. Predivno,|da se provuèem.
"Trans-am"! Šta bi?|Napuni mi ga.
Daj mi taj mikrofon.|Halo, gospodine Bandit.
Slušaš li me možda?|Èuješ me, momše?
Ovde Bandit. Koga slušam?|Šerif Buford Ti Džastis iz Teksasa.
E pa dobrodošli u Misisipi,|šerife. Hvala, gospodine Bandit.
A ja æu tebi dobrodošlicu da|priredim kad te dovuæem kuæi, ti...
...kuèkin sine. Na radiju se|ne psuje. Izvinjavam se svima...
...koji slušaju. Sad me slušaj,|govno jedno. Šæepaæu ja tebe.
Nisam došao do ovde da|bih se vratio praznih džepova.
To sam hteo da vas pitam.|Zašto me uopšte pratite?
Odgovoriæu sa zadovljstvom.|Znaš, kad te dovuèem kuæi,
potražiæu najviše drvo u|zemlji i obesiæu te.
Šerife... Slušam.| Znaæe li vam nešto slova J.S.?
Pametnjakoviæ.
Evo, ovu zadrži za sebe.|Lepu vožnju ti želim gdine Bandit.
Sneško, ja sam odmah iza tebe.|Èini mi se da je pred nama...
...put èist sve do granice|Alabame.
Do Alabame? Verovaæu ti|tek kad sam vidim.
Ovde šerif Buford Ti Džastis.|Poruka je namenjena svima.
Onaj "Trans-am" je krenuo|prema Alabami.
Šta se dogodilo, tata?|Vrati se u prokleta kola.
Znaš ko je po mom mišljenju|stvarno revolucionirao amerièki...
...mjuzikl? Stiven Sondhejm.|Da? A ko je to?
On piše mjuzikle, te stvari?|Da.
A jel radio nešto sa Brendom|Li? A to je plesaèica?
Pa tako, vrti se. Mala vrtirepka. A, to je bila dobra grupa.
A jesi li ti ikad bio|u školskim družinama?
Èeka nas društvo.|Veliko društvo.
Narednièe, evo ga.|Vidim, imam oèi.
Pa. jesmo li spremni?|Ja sam se spremna i rodila.
Što stojiš tu, za njim! Dobro|vozi, a? Još æemo to da vidimo.
Naredniše, jeste li živi?|Vidiš valjda da se pomeram.
Da li bi skakala malo po bari,|žabice?Sjajno.
Znam da ste malo u šoku, ali|da li ste videli crni "Trans-am"?
Sve je ovo on napravio.|Momak je strašan, a?
Taj tvoj momak je nula.|S njim treba u ludnicu.
Sranje!
Video sam te, kuèkin sine!|To si namerno uradio!
Ima da osediš! Imam dokaz!|Stavi dokaz u kola.
Ali, tata... Stavi dokaz|u kola.
Skuvaæu ti dupe sa|šeæernim sirupom!
Stavi dokaz pozadi.
To ne može biti, nikako ne može|biti da si ti plod mojih vena.
Kad se vratimo kuæi, prvo æu tvojoj|mami da opalim jednu po ustima.
Samo malo saæekajte, mladiæu.|Bandite, dušo, govori ti Dobra...
...Veštica Severa. Bolje ne dolazi ovamo, na putu 64 je...
...mala zapreka. Sneško,|èuo si? Da, razumeo sam.
I slažem se. Stao bih negde,|treba mi koji zalogaj i kapljica za put.
A vi pazite, vidimo se kasnije.|Ode Sneško na stranu.
I mi æemo malo stati,|sinko.
Gospoðo, zar ne znate da|morate da date znak? Stvarno?
Imamo malo vremena. Da|protegnemo noge, žabice? Može.
Napuni ga, Hos. Idemo mi,|Frederik, da pojedemo nešto...
...od one smrdljive Lamarove|hrane. Ti æeš na dijetu.
Hajde.|Idemo unutra.
Lamar, iznenaðenje! Vidi ko ti|je došao. Znao sam da dolaziš.
Kako si znao?
Pokvaren si do srži. Pokvaren|kao i ta hrana kojom me truješ...
Šta hoæeš? Ne znam. Isto što|i prošli put.
Samo da luk ovaj put ne|ostane sirov.
Pa kako si ti, Šugarbear?|Priliæno dobro, a ti?
Dobro, s obzirom na moje|stanje. Pozdravi Vinet.
Èini mi se da se Fred deblja.|Ma šta kažeš.
A to sigurno nije od ove hrane.|Ma nemoj mi reèi.
Èuj, a odakle ti svi ovi|motorizovani divljaci?
Nemam pojma, sad su došli. Ja|idem napolje, vidimo se kasnije.
Da, što me ne biste|svi ostavili?
Centrala, ovde Kleds Snou,|zovem na raèun tog broja.
Ne, ja nisam brat|Henka Snoua.
Zdravo, šeæeru,|kako ide?
Mogu li da pitam nešto? Naravno.|Imamo li mi nešto zajedniæko?
Mislim, pored toga što bežimo|preko cele države u tim kolima.
Da.|Šta, na primer?
Jesi li ikad gledao brodvejski|Èorus Lajn? Ne.
Sviða ti se Elton Džon?|Ne.
A znaš li ti ko je Kejsi|Tibs? Igraè bejzbola?
Blizu si. Rièard Pet?|Ne.
Vejling Dženings?|Ne.
Kad nekome nešto kažeš, to|zavisi od toga u kom si...
...delu države i koliko|si glup.
Gospodine Bandit, vi znate na|lirièan naèin da prekinete sranje.
A vi na jedinstven naèin vladate|jezikom, gðice Žabice.
Zar ti nikad ne skidaš|taj šešir? Da, naravno.
Samo zbog jedne stvari ga|skidam, samo jedne.
A da smo mi sami na pustom|ostrvu... Da?
Misliš da bismo se mogli|složiti, prièati i sve to?
Naravno. Složili bismo se. Ne|bi bilo dosadno, to je sigurno.
Skini šešir...
Ako želiš.
Želim.
Ne. Dušo, još malo pa æemo|kuæi. Gladan sam.
Hej, jel to tvoj pas?
Sad moram da krenem,|moram da krenem...
Da, to je moj pas. E pa|upravo me ugrizao.
Fred, doði ovamo. Rekao sam|da me ugrizao.
Hajde da mu olakšamo muke.|Da ga ispeæemo. I pojedemo.
Ne verujem da vas je Fred|ugrizao jer on ne podnosi smrad.
Vreme je da se leti odavde.|Ta ti je dobra.
Koliko sam ti dužan?|73, 84 dolara.
U redu, zadrži ostatak.|Žao mi je zbog ovoga.
U redu je, Lamar.
Ludnica!
Šta je ovo, bioskop?
Ma daj, skloni se.
Kako ste, ja sam... Baš me briga|šta ste, da budete i Broderik Kravford.
Vi ne znate da se u ovakvom|sranju ne vozi po putu?
